"days","state","obama","mccain","poll"
-52,"NM",49,42,"Financial Dynamics"
-52,"NY",55,42,"Rasmussen"
-52,"OH",41,42,"Financial Dynamics"
-52,"OH",47,45,"Marist Coll."
-52,"OR",51,47,"Rasmussen"
-52,"PA",49,44,"Marist Coll."
-52,"VA",41,48,"Financial Dynamics"
-52,"WI",48,46,"Rasmussen"
-51,"AL",36,58,"ARG"
-51,"CA",50,40,"Public Policy Inst. of Calif."
-51,"CT",53,41,"Rasmussen"
-51,"FL",48,48,"Opinion Research"
-51,"GA",41,57,"SurveyUSA"
-51,"GA",43,54,"Rasmussen"
-51,"IL",51,45,"ARG"
-51,"IN",45,51,"Opinion Research"
-51,"IN",47,44,"Selzer"
-51,"MS",39,55,"ARG"
-51,"NC",41,52,"ARG"
-51,"NC",47,48,"Opinion Research"
-51,"NJ",55,42,"Rasmussen"
-51,"NM",51,44,"ARG"
-51,"NM",52,44,"SurveyUSA"
-51,"NY",55,38,"ARG"
-51,"OH",42,48,"U. of Cincinnati"
-51,"OH",49,47,"Opinion Research"
-51,"RI",47,34,"Brown U."
-51,"TX",36,57,"ARG"
-51,"WI",49,45,"Opinion Research"
-51,"WI",50,47,"Opinion Research"
-51,"WV",45,49,"ARG"
-50,"AL",34,64,"SurveyUSA"
-50,"CO",51,41,"Insider Advantage"
-50,"FL",45,47,"Schroth/Polling Co."
-50,"FL",45,51,"SurveyUSA"
-50,"FL",46,46,"ARG"
-50,"GA",43,51,"Insider Advantage"
-50,"IA",45,45,"U. of Wisconsin"
-50,"IL",53,37,"U. of Wisconsin"
-50,"IL",56,40,"Rasmussen"
-50,"IN",43,47,"U. of Wisconsin"
-50,"ME",50,46,"Rasmussen"
-50,"MI",43,42,"EPIC-MRA"
-50,"MI",48,44,"U. of Wisconsin"
-50,"MI",52,43,"Marist Coll."
-50,"MN",47,45,"U. of Wisconsin"
-50,"ND",43,52,"ARG"
-50,"NE",34,60,"ARG"
-50,"OH",46,45,"U. of Wisconsin"
-50,"PA",45,45,"U. of Wisconsin"
-50,"SC",37,59,"ARG"
-50,"VA",46,48,"Insider Advantage"
-50,"WI",45,44,"U. of Wisconsin"
-49,"FL",47,45,"Mason-Dixon"
-49,"IA",54,43,"SurveyUSA"
-49,"IN",44,47,"ARG"
-49,"IN",47,49,"Rasmussen"
-49,"KS",38,58,"Rasmussen"
-49,"MN",52,44,"Rasmussen"
-49,"NC",35,41,"Elon U."
-49,"NC",47,50,"Rasmussen"
-49,"OK",34,61,"ARG"
-49,"PA",46,44,"Mason-Dixon"
-49,"SC",45,51,"Rasmussen"
-49,"WA",50,44,"ARG"
-48,"CT",54,39,"ARG"
-48,"MD",54,39,"ARG"
-48,"MI",43,46,"Marketing Resource Grp."
-48,"MI",48,46,"ARG"
-48,"TN",36,59,"ARG"
-47,"CA",53,39,"ARG"
-47,"HI",68,27,"Rasmussen"
-47,"IA",51,44,"ARG"
-47,"MD",60,37,"Rasmussen"
-47,"MN",48,47,"ARG"
-47,"VA",46,48,"ARG"
-46,"AK",37,55,"Fairleigh Dickinson U."
-46,"CO",49,45,"Quinnipiac U."
-46,"DE",56,36,"Fairleigh Dickinson U."
-46,"FL",46,51,"Rasmussen"
-46,"GA",39,57,"ARG"
-46,"IA",51,41,"Marist Coll."
-46,"MI",48,44,"Quinnipiac U."
-46,"MI",51,44,"Rasmussen"
-46,"MN",47,45,"Quinnipiac U."
-46,"NH",45,47,"U. of New Hampshire"
-46,"NH",51,45,"Marist Coll."
-46,"NJ",51,42,"ARG"
-46,"NV",45,46,"Suffolk U."
-46,"OH",46,50,"Rasmussen"
-46,"PA",48,45,"Rasmussen"
-46,"SD",39,55,"ARG"
-46,"VA",48,50,"Rasmussen"
-46,"VA",49,46,"ABC News"
-46,"VA",49,46,"Washington Post"
-46,"VA",51,45,"SurveyUSA"
-46,"WI",49,42,"Quinnipiac U."
-46,"WI",50,45,"ARG"
-45,"AL",39,60,"Rasmussen"
-45,"AR",41,53,"ARG"
-45,"AR",42,51,"Rasmussen"
-45,"CA",56,39,"Rasmussen"
-45,"KS",41,53,"SurveyUSA"
-45,"KY",38,57,"SurveyUSA"
-45,"MA",55,39,"ARG"
-45,"MI",47,39,"Financial Dynamics"
-45,"MI",48,38,"EPIC-MRA"
-45,"NH",44,43,"Financial Dynamics"
-45,"OH",46,46,"Insider Advantage"
-45,"OR",52,41,"ARG"
-45,"PA",43,41,"Financial Dynamics"
-45,"PA",50,46,"ARG"
-45,"SC",39,58,"SurveyUSA"
-45,"VA",44,47,"Mason-Dixon"
-45,"VT",56,38,"ARG"
-45,"WA",54,43,"SurveyUSA"
-44,"CO",44,43,"Ciruli Assoc."
-44,"CO",50,41,"Insider Advantage"
-44,"CO",50,47,"Rasmussen"
-44,"CO",51,47,"Opinion Research"
-44,"CT",49,35,"Pulsar Research"
-44,"DE",57,37,"SurveyUSA"
-44,"MA",55,39,"SurveyUSA"
-44,"MA",58,38,"Rasmussen"
-44,"ME",49,44,"SurveyUSA"
-44,"MI",46,46,"Mason-Dixon"
-44,"MI",51,46,"Opinion Research"
-44,"MT",43,54,"Opinion Research"
-44,"NC",49,47,"Rasmussen"
-44,"NH",47,49,"Rasmussen"
-44,"OH",46,47,"Rasmussen"
-44,"OR",52,41,"SurveyUSA"
-44,"PA",53,44,"Opinion Research"
-44,"WV",46,50,"Opinion Research"
-43,"CA",53,43,"SurveyUSA"
-43,"FL",47,48,"Rasmussen"
-43,"MI",51,38,"Selzer"
-43,"MO",46,48,"SurveyUSA"
-43,"NH",46,45,"Suffolk U."
-43,"NY",57,38,"SurveyUSA"
-43,"PA",49,45,"Rasmussen"
-43,"PA",50,44,"SurveyUSA"
-43,"TN",39,55,"Mason-Dixon"
-43,"WV",42,50,"Rasmussen"
-42,"CO",45,48,"ARG"
-42,"CT",54,38,"SurveyUSA"
-42,"FL",47,46,"ARG"
-42,"IA",51,43,"Rasmussen"
-42,"KY",41,53,"Mason-Dixon"
-42,"LA",40,55,"Rasmussen"
-42,"PA",47,43,"Muhlenberg Coll."
-42,"VA",50,45,"Rasmussen"
-40,"TN",35,55,"Middle Tenn. State U."
-40,"TN",36,48,"Middle Tenn. State U."
-39,"AZ",38,45,"Arizona State U."
-39,"CO",49,48,"Rasmussen"
-39,"FL",47,47,"Rasmussen"
-39,"FL",47,48,"SurveyUSA"
-39,"NJ",52,42,"SurveyUSA"
-39,"OH",47,48,"Rasmussen"
-39,"PA",48,43,"Franklin+Marshall Coll."
-39,"PA",50,42,"Rasmussen"
-39,"VA",50,47,"Rasmussen"
-38,"AZ",38,59,"Rasmussen"
-38,"FL",51,43,"Quinnipiac U."
-38,"GA",44,52,"SurveyUSA"
-38,"IN",45,48,"SurveyUSA"
-38,"NC",46,49,"ARG"
-38,"NV",47,49,"ARG"
-38,"OH",47,45,"Insider Advantage"
-38,"OH",48,49,"SurveyUSA"
-38,"OH",50,42,"Quinnipiac U."
-38,"OK",34,64,"SurveyUSA"
-38,"PA",49,41,"Muhlenberg Coll."
-38,"PA",54,39,"Quinnipiac U."
-38,"TN",39,58,"Rasmussen"
-38,"TX",43,52,"Rasmussen"
-38,"VA",46,49,"ARG"
-38,"VA",51,45,"Insider Advantage"
-37,"FL",46,42,"Suffolk U."
-37,"FL",49,46,"Insider Advantage"
-37,"FL",51,47,"Opinion Research"
-37,"GA",44,50,"Insider Advantage"
-37,"KY",42,52,"Rasmussen"
-37,"MN",54,43,"Opinion Research"
-37,"MO",49,48,"Opinion Research"
-37,"MS",44,52,"Rasmussen"
-37,"NC",50,47,"Rasmussen"
-37,"NE",37,56,"Rasmussen"
-37,"NH",49,37,"Saint Anselm Coll."
-37,"NM",52,44,"SurveyUSA"
-37,"NV",48,47,"Insider Advantage"
-37,"NV",51,47,"Opinion Research"
-37,"NY",58,36,"Siena Coll."
-37,"VA",53,44,"Opinion Research"
-36,"CO",44,44,"Mason-Dixon"
-36,"MN",46,47,"SurveyUSA"
-36,"MT",44,52,"Rasmussen"
-36,"NH",53,43,"Rasmussen"
-36,"NM",49,44,"Rasmussen"
-36,"RI",48,26,"Opinion Factor"
-36,"VA",45,48,"Mason-Dixon"
-35,"ME",51,46,"Rasmussen"
-35,"MN",55,37,"Princeton Survey"
-35,"NM",45,40,"Research and Polling"
-35,"NV",51,47,"Rasmussen"
-35,"WA",53,43,"Rasmussen"
-34,"OH",49,42,"Columbus Dispatch"
-33,"PA",50,40,"Muhlenberg Coll."
-32,"CA",55,39,"SurveyUSA"
-32,"CO",51,45,"Rasmussen"
-32,"FL",52,45,"Rasmussen"
-32,"MN",54,40,"U. of Minnesota"
-32,"MO",50,47,"Rasmussen"
-32,"NH",53,40,"SurveyUSA"
-32,"NJ",50,37,"Fairleigh Dickinson U."
-32,"OH",47,48,"Rasmussen"
-32,"OH",51,45,"ABC News"
-32,"OH",51,45,"Washington Post"
-32,"OK",29,66,"TV Poll"
-32,"VA",50,48,"Rasmussen"
-32,"VA",51,39,"Suffolk U."
-32,"VA",53,43,"SurveyUSA"
-31,"AK",38,55,"Ivan Moore Research"
-31,"AK",40,55,"Rasmussen"
-31,"CO",51,45,"Insider Advantage"
-31,"FL",48,46,"Mason-Dixon"
-31,"IN",46,51,"Opinion Research"
-31,"MO",46,49,"ARG"
-31,"NC",46,49,"SurveyUSA"
-31,"NC",49,49,"Opinion Research"
-31,"NH",53,45,"Opinion Research"
-31,"NV",49,47,"Insider Advantage"
-31,"OH",50,47,"Opinion Research"
-31,"PA",52,42,"West Chester U."
-31,"PA",54,41,"Rasmussen"
-31,"PA",55,40,"SurveyUSA"
-31,"WI",51,46,"Opinion Research"
-31,"WI",52,42,"SurveyUSA"
-31,"WI",54,44,"Rasmussen"
-30,"AL",35,55,"Capital Survey"
-30,"GA",45,54,"Rasmussen"
-30,"IN",43,50,"Rasmussen"
-30,"MN",47,46,"ARG"
-30,"MN",49,47,"SurveyUSA"
-30,"MN",52,45,"Rasmussen"
-30,"NC",46,48,"Marshall Marketing"
-30,"NJ",50,42,"Rasmussen"
-30,"OH",48,45,"ARG"
-29,"DE",56,38,"West Chester U."
-29,"FL",50,47,"Rasmussen"
-29,"MI",56,40,"Rasmussen"
-29,"MT",45,50,"ARG"
-29,"NC",49,48,"Rasmussen"
-29,"ND",45,43,"Minnesota State U."
-29,"NH",52,43,"ARG"
-29,"OH",46,48,"U. of Cincinnati"
-29,"OH",49,45,"Marist Coll."
-29,"PA",53,41,"Marist Coll."
-29,"TX",38,57,"ARG"
-29,"WV",50,42,"ARG"
-28,"AL",35,62,"SurveyUSA"
-28,"CA",56,40,"Rasmussen"
-28,"GA",46,49,"Insider Advantage"
-28,"IA",54,41,"SurveyUSA"
-28,"NV",47,45,"Mason-Dixon"
-28,"OH",49,44,"Insider Advantage"
-28,"OR",54,43,"Rasmussen"
-28,"PA",50,39,"Muhlenberg Coll."
-28,"VT",60,36,"Rasmussen"
-27,"DE",56,41,"Rasmussen"
-25,"CO",52,43,"Quinnipiac U."
-25,"FL",51,46,"Rasmussen"
-25,"GA",43,51,"SurveyUSA"
-25,"MI",54,38,"Quinnipiac U."
-25,"MN",51,40,"Quinnipiac U."
-25,"MO",50,47,"Rasmussen"
-25,"MO",51,43,"SurveyUSA"
-25,"NC",48,48,"Rasmussen"
-25,"NJ",55,40,"SurveyUSA"
-25,"NY",64,31,"SurveyUSA"
-25,"OH",49,47,"Rasmussen"
-25,"OK",32,63,"TV Poll"
-25,"OR",57,40,"SurveyUSA"
-25,"PA",51,38,"Muhlenberg Coll."
-25,"VA",50,47,"Rasmussen"
-25,"WI",54,37,"Quinnipiac U."
-24,"CO",47,43,"Suffolk U."
-24,"FL",47,42,"Datamar"
-24,"FL",48,44,"Insider Advantage"
-24,"IL",56,39,"Rasmussen"
-24,"KS",41,54,"Rasmussen"
-24,"MA",62,34,"Rasmussen"
-24,"NC",48,46,"Insider Advantage"
-24,"NM",52,45,"SurveyUSA"
-24,"NM",55,42,"Rasmussen"
-24,"NV",49,46,"Insider Advantage"
-24,"OH",50,45,"SurveyUSA"
-24,"PA",55,40,"SurveyUSA"
-24,"SC",41,55,"SurveyUSA"
-24,"WA",56,40,"SurveyUSA"
-24,"WV",47,49,"Insider Advantage"
-23,"CO",51,47,"Opinion Research"
-23,"CT",56,39,"Rasmussen"
-23,"FL",51,46,"Opinion Research"
-23,"GA",45,53,"Opinion Research"
-23,"MA",59,35,"SurveyUSA"
-23,"MO",48,49,"Opinion Research"
-23,"NY",57,37,"Rasmussen"
-23,"OH",49,49,"Rasmussen"
-23,"OR",54,41,"Rasmussen"
-23,"VA",49,43,"Christopher Newport U."
-23,"VA",53,43,"Opinion Research"
-23,"WY",32,58,"Mason-Dixon"
-22,"MO",52,46,"Rasmussen"
-22,"OH",45,41,"U. of Akron"
-22,"SD",41,48,"Mason-Dixon"
-22,"WI",51,36,"U. of Wisconsin"
-21,"AL",34,54,"Capital Survey"
-21,"CA",59,35,"SurveyUSA"
-21,"CO",52,45,"Rasmussen"
-21,"ME",51,39,"Pan Atlantic SMS"
-21,"NV",50,45,"Rasmussen"
-21,"TN",42,54,"Rasmussen"
-21,"VA",54,44,"Rasmussen"
-20,"FL",47,49,"SurveyUSA"
-20,"MN",52,41,"Princeton Survey"
-20,"MN",52,41,"Star Tribune"
-20,"OH",45,46,"Mason-Dixon"
-20,"PA",52,39,"Muhlenberg Coll."
-20,"WI",51,38,"St. Norbert Coll."
-20,"WI",51,39,"Mason-Dixon"
-20,"WV",41,47,"Mason-Dixon"
-19,"IL",56,32,"Market Shares"
-19,"MN",50,44,"SurveyUSA"
-19,"NJ",55,38,"Monmouth U."
-18,"AK",42,53,"Ivan Moore Research"
-18,"AZ",42,44,"Zimmerman"
-18,"CA",56,33,"Public Policy Inst. of Calif."
-18,"CO",51,46,"Rasmussen"
-18,"FL",48,49,"Rasmussen"
-18,"ME",56,35,"Critical Insights"
-18,"MO",44,45,"Suffolk U."
-18,"MO",49,44,"Rasmussen"
-18,"NC",45,44,"Winthrop U."
-18,"NC",49,48,"Insider Advantage"
-18,"NC",51,48,"Rasmussen"
-18,"NJ",59,36,"Quinnipiac U."
-18,"NV",47,47,"Insider Advantage"
-18,"OH",47,49,"Rasmussen"
-18,"OH",51,42,"Suffolk U."
-18,"OK",35,59,"SurveyUSA"
-18,"PA",48,40,"Susquehanna Polling"
-18,"SC",35,55,"Winthrop U."
-18,"VA",45,44,"Winthrop U."
-18,"VA",51,45,"SurveyUSA"
-18,"WA",55,36,"Elway Poll"
-18,"WI",51,43,"SurveyUSA"
-18,"WY",37,58,"SurveyUSA"
-17,"CO",51,46,"Insider Advantage"
-17,"KY",41,54,"SurveyUSA"
-17,"ME",54,39,"SurveyUSA"
-17,"MN",50,40,"Financial Dynamics"
-17,"MT",44,40,"Montana State U."
-17,"NC",47,47,"SurveyUSA"
-17,"OR",48,34,"Riley Research"
-17,"PA",51,41,"Financial Dynamics"
-17,"SC",43,54,"Rasmussen"
-17,"WI",53,40,"Financial Dynamics"
-17,"WV",43,52,"Rasmussen"
-16,"AR",36,51,"U. of Arkansas"
-16,"FL",45,46,"Mason-Dixon"
-16,"FL",49,44,"Quinnipiac U."
-16,"KY",44,52,"Rasmussen"
-16,"LA",41,57,"Rasmussen"
-16,"NC",48,46,"Marshall Marketing"
-16,"NC",51,47,"Opinion Research"
-16,"NJ",56,39,"Marist Coll."
-16,"NV",51,46,"Opinion Research"
-16,"NY",62,31,"Siena Coll."
-16,"OH",50,46,"Opinion Research"
-16,"OH",52,38,"Quinnipiac U."
-16,"PA",53,40,"Quinnipiac U."
-16,"TX",44,54,"Rasmussen"
-16,"VA",47,45,"Mason-Dixon"
-16,"VA",54,44,"Opinion Research"
-16,"WV",44,49,"West Virginia Wesleyan U."
-16,"WV",44,53,"Opinion Research"
-15,"CT",56,31,"U. of Connecticut"
-15,"FL",48,47,"Insider Advantage"
-15,"FL",49,42,"Polling Company"
-15,"GA",46,51,"Rasmussen"
-15,"IA",52,39,"U. of Wisconsin"
-15,"IL",61,32,"U. of Wisconsin"
-15,"IN",49,45,"SurveyUSA"
-15,"IN",51,41,"U. of Wisconsin"
-15,"KS",41,53,"SurveyUSA"
-15,"MA",53,34,"Suffolk U."
-15,"MI",51,37,"EPIC-MRA"
-15,"MI",58,36,"U. of Wisconsin"
-15,"MN",42,37,"St. Cloud State U."
-15,"MN",56,41,"Rasmussen"
-15,"MN",57,38,"U. of Wisconsin"
-15,"NH",54,39,"U. of New Hampshire"
-15,"NY",65,29,"Marist Coll."
-15,"OH",49,46,"U. of Cincinnati"
-15,"OH",52,42,"Insider Advantage"
-15,"OH",53,41,"U. of Wisconsin"
-15,"PA",52,41,"U. of Wisconsin"
-15,"PA",52,42,"Muhlenberg Coll."
-15,"PA",53,41,"SurveyUSA"
-15,"TX",40,51,"U. of Texas"
-15,"VA",51,40,"Virg. Commonwealth U."
-15,"WA",54,43,"Rasmussen"
-15,"WI",53,40,"U. of Wisconsin"
-14,"CO",52,40,"Public Opinion Strat."
-14,"GA",43,49,"Mason-Dixon"
-14,"GA",48,47,"Insider Advantage"
-14,"IA",51,40,"Mason-Dixon"
-14,"IA",52,44,"Rasmussen"
-14,"LA",38,51,"Southeastern La. U."
-14,"MO",45,46,"Mason-Dixon"
-14,"MS",33,46,"U. of South Alabama"
-14,"MS",33,46,"USA Polling Group"
-14,"NC",48,50,"Rasmussen"
-14,"NH",50,45,"Marist Coll."
-14,"NH",50,46,"Rasmussen"
-14,"OH",57,41,"Ohio U."
-14,"WI",51,44,"Rasmussen"
-13,"IA",52,42,"Marist Coll."
-13,"IN",45,47,"Howey-Gauge"
-13,"NC",47,47,"Mason-Dixon"
-12,"CA",61,34,"Rasmussen"
-12,"MT",44,48,"Mason-Dixon"
-12,"NH",50,39,"Mason-Dixon"
-12,"UT",32,55,"Mason-Dixon"
-12,"VA",52,44,"Washington Post"
-11,"AZ",44,46,"Arizona State U."
-11,"AZ",46,51,"Rasmussen"
-11,"CO",50,41,"GfK Roper"
-11,"CO",50,46,"Rasmussen"
-11,"CO",53,45,"Insider Advantage"
-11,"FL",45,43,"GfK Roper"
-11,"FL",47,45,"Quinnipiac U."
-11,"FL",47,47,"Zogby"
-11,"FL",49,44,"Suffolk U."
-11,"FL",49,44,"Datamar"
-11,"FL",51,47,"Rasmussen"
-11,"IN",44,50,"Zogby"
-11,"LA",40,43,"Loyola U."
-11,"MO",48,46,"Zogby"
-11,"MO",48,47,"Rasmussen"
-11,"MO",48,48,"SurveyUSA"
-11,"NC",48,46,"GfK Roper"
-11,"NC",48,49,"Rasmussen"
-11,"NC",50,46,"Zogby"
-11,"NH",55,37,"GfK Roper"
-11,"NV",48,44,"Zogby"
-11,"NV",50,40,"Suffolk U."
-11,"NV",52,40,"GfK Roper"
-11,"OH",48,41,"GfK Roper"
-11,"OH",48,45,"Marist Coll."
-11,"OH",49,45,"Rasmussen"
-11,"OH",50,45,"Zogby"
-11,"OH",51,42,"Quinnipiac U."
-11,"OR",57,38,"SurveyUSA"
-11,"PA",50,41,"Temple U."
-11,"PA",51,42,"Insider Advantage"
-11,"PA",52,40,"GfK Roper"
-11,"PA",53,40,"Franklin+Marshall Coll."
-11,"PA",53,40,"Siena Coll."
-11,"PA",53,41,"Quinnipiac U."
-11,"VA",48,39,"Roanoke Coll."
-11,"VA",49,42,"GfK Roper"
-11,"VA",51,47,"Rasmussen"
-11,"VA",52,43,"SurveyUSA"
-11,"VA",52,45,"Zogby"
-11,"WA",55,34,"U. of Washington"
-11,"WV",40,50,"Zogby"
-10,"AR",44,54,"Rasmussen"
-10,"AZ",41,49,"Northern Arizona U."
-10,"CO",48,44,"Financial Dynamics"
-10,"FL",45,44,"Financial Dynamics"
-10,"FL",50,43,"LA Times"
-10,"GA",47,48,"Insider Advantage"
-10,"MS",45,53,"Rasmussen"
-10,"NC",47,43,"Financial Dynamics"
-10,"NH",58,33,"U. of New Hampshire"
-10,"NV",50,46,"Rasmussen"
-10,"OH",48,41,"Financial Dynamics"
-10,"OH",49,40,"LA Times"
-10,"OH",49,45,"SurveyUSA"
-10,"OR",49,41,"Northern Arizona U."
-10,"PA",53,41,"Muhlenberg Coll."
-10,"PA",53,46,"Rasmussen"
-10,"PA",55,41,"Marist Coll."
-10,"VA",48,44,"Financial Dynamics"
-10,"VA",51,47,"Marist Coll."
-10,"WA",56,39,"SurveyUSA"
-9,"AK",41,57,"Rasmussen"
-9,"AL",36,61,"SurveyUSA"
-9,"AZ",44,48,"Mason-Dixon"
-9,"AZ",46,53,"Opinion Research"
-9,"CA",55,33,"Field Poll"
-9,"CO",51,45,"Marist Coll."
-9,"CO",53,45,"Opinion Research"
-9,"DE",63,33,"SurveyUSA"
-9,"FL",51,47,"Opinion Research"
-9,"GA",47,52,"Opinion Research"
-9,"IN",46,45,"Selzer"
-9,"KS",37,58,"SurveyUSA"
-9,"MA",56,39,"SurveyUSA"
-9,"MI",50,38,"EPIC-MRA"
-9,"MI",53,43,"Rasmussen"
-9,"MN",48,40,"Mason-Dixon"
-9,"MN",55,43,"Rasmussen"
-9,"MN",56,37,"U. of Minnesota"
-9,"MO",48,50,"Opinion Research"
-9,"NC",52,46,"Opinion Research"
-9,"NM",54,44,"Rasmussen"
-9,"NV",52,45,"Opinion Research"
-9,"NY",62,33,"SurveyUSA"
-9,"OH",51,47,"Opinion Research"
-9,"PA",47,43,"Mason-Dixon"
-9,"PA",55,43,"Opinion Research"
-9,"SC",42,53,"Princeton Survey"
-9,"VA",53,44,"Opinion Research"
-9,"WI",52,42,"U. of Wisconsin"
-9,"WI",54,38,"U. of Wisconsin"
-8,"CO",49,44,"Mason-Dixon"
-8,"IA",55,40,"SurveyUSA"
-8,"IN",46,49,"Rasmussen"
-8,"KY",42,51,"Mason-Dixon"
-8,"KY",43,55,"Rasmussen"
-8,"MO",47,50,"Insider Advantage"
-8,"MT",46,50,"Rasmussen"
-8,"NC",48,48,"Insider Advantage"
-8,"NC",50,48,"Rasmussen"
-8,"NH",53,40,"Suffolk U."
-8,"NJ",53,35,"Fairleigh Dickinson U."
-8,"NV",47,43,"Mason-Dixon"
-8,"OK",34,63,"SurveyUSA"
-8,"SC",44,52,"SurveyUSA"
-8,"WI",55,39,"SurveyUSA"
-7,"AZ",46,50,"ARG"
-7,"CO",52,45,"ARG"
-7,"FL",47,45,"Mason-Dixon"
-7,"FL",47,47,"Datamar"
-7,"GA",47,52,"Rasmussen"
-7,"IN",47,47,"SurveyUSA"
-7,"MO",46,47,"Mason-Dixon"
-7,"MO",48,48,"ARG"
-7,"MT",46,49,"ARG"
-7,"NC",45,38,"Elon U."
-7,"NC",46,49,"Mason-Dixon"
-7,"NH",50,46,"Rasmussen"
-7,"NH",53,39,"U. of New Hampshire"
-7,"NH",53,42,"SurveyUSA"
-7,"NH",56,41,"ARG"
-7,"NJ",52,42,"SurveyUSA"
-7,"NJ",55,34,"Monmouth U."
-7,"NM",51,43,"Research and Polling"
-7,"OH",45,47,"Mason-Dixon"
-7,"OR",54,42,"Rasmussen"
-7,"OR",57,38,"SurveyUSA"
-7,"PA",51,47,"Rasmussen"
-7,"SD",44,53,"Rasmussen"
-7,"UT",32,57,"Dan Jones"
-7,"VA",47,44,"Mason-Dixon"
-6,"AR",44,51,"ARG"
-6,"CA",60,36,"SurveyUSA"
-6,"FL",50,46,"ARG"
-6,"IA",54,37,"Selzer"
-6,"IN",48,48,"ARG"
-6,"MI",53,37,"Selzer"
-6,"MN",53,42,"Princeton Survey"
-6,"NM",52,45,"SurveyUSA"
-6,"OH",52,46,"Columbus Dispatch"
-6,"PA",51,44,"SurveyUSA"
-6,"PA",51,45,"ARG"
-6,"WA",51,39,"U. of Washington"
-5,"IL",60,38,"Rasmussen"
-5,"KY",40,56,"SurveyUSA"
-5,"ME",56,43,"Rasmussen"
-5,"MN",49,46,"SurveyUSA"
-5,"PA",52,45,"Muhlenberg Coll."
-5,"PA",52,46,"Rasmussen"
-5,"VA",50,46,"SurveyUSA"
-4,"FL",48,46,"Zogby"
-4,"IN",44,49,"Zogby"
-4,"MO",47,46,"Zogby"
-4,"NC",48,49,"Zogby"
-4,"NV",51,43,"Zogby"
-4,"OH",50,44,"Zogby"
-4,"PA",54,40,"Zogby"
-4,"VA",51,45,"Zogby"
